state,district,incumbent,first_name,last_name,name,party,result
CA,36,1,Jane ,Harman,"Harman, Jane ",DEM,0.6338916541
CA,37,1,Juanita ,Millender-McDonald,"Millender-McDonald, Juanita ",DEM,0.8239521447
CA,38,1,Grace F.,Napolitano,"Napolitano, Grace F.",DEM,0.7533090851
CA,39,1,Linda T.,Sanchez,"Sanchez, Linda T.",DEM,0.6586964659
CA,40,1,Ed,Royce,"Royce, Ed",REP,0.6675634051
CA,41,1,Jerry ,Lewis,"Lewis, Jerry ",REP,0.669094877
CA,42,1,Gary G.,Miller,"Miller, Gary G.",REP,1
CA,43,1,Joe ,Baca,"Baca, Joe ",DEM,0.644893721
CA,44,1,Ken ,Calvert,"Calvert, Ken ",REP,0.5997682767
CA,45,1,Mary ,Bono,"Bono, Mary ",REP,0.6066203554
CA,46,1,Dana ,Rohrabacher,"Rohrabacher, Dana ",REP,0.5956155282
CA,47,1,Loretta ,Sanchez,"Sanchez, Loretta ",DEM,0.6233089567
CA,48,1,John ,Campbell,"Campbell, John ",REP,0.5990714467
CA,49,1,Darrell ,Issa,"Issa, Darrell ",REP,0.6329761684
CA,50,0,Brian P.,Bilbray,"Bilbray, Brian P.",REP,0.5313684703
CA,51,1,Bob ,Filner,"Filner, Bob ",DEM,0.6743324787
CA,52,1,Duncan ,Hunter,"Hunter, Duncan ",REP,0.6463742821
CA,53,1,Susan A.,Davis,"Davis, Susan A.",DEM,0.6755525082
CO,01,1,Diana L.,DeGette,"DeGette, Diana L.",DEM,0.7977149337
CO,02,1,Mark ,Udall,"Udall, Mark ",DEM,0.6824263857
CO,03,1,John ,Salazar,"Salazar, John ",DEM,0.6158632461
CO,04,1,Marilyn N.,Musgrave,"Musgrave, Marilyn N.",REP,0.4560518343
CO,05,0,Doug,Lamborn,"Lamborn, Doug",REP,0.5961810056
CO,06,1,Tom,Tancredo,"Tancredo, Tom",REP,0.586149241
CO,07,0,Ed,Perlmutter,"Perlmutter, Ed",DEM,0.5493307678
CT,01,1,John B.,Larson,"Larson, John B.",DEM,0.7444362018
CT,02,0,Joe,Courtney,"Courtney, Joe",DEM,0.5001711954
CT,03,1,Rosa L. ,DeLauro,"DeLauro, Rosa L. ",DEM,0.7601194476
CT,04,1,Christopher,Shays,"Shays, Christopher",REP,0.5095709003
CT,05,0,Chris,Murphy,"Murphy, Chris",DEM,0.5380341959
DE,00,1,Michael N.,Castle,"Castle, Michael N.",REP,0.5717140655
DC,00,1,Eleanor Holmes,Norton,"Norton, Eleanor Holmes",DEM,0.9734180193
FL,01,1,Jeff,Miller,"Miller, Jeff",REP,0.6853517459
FL,02,1,Allen,Boyd,"Boyd, Allen",DEM,1
FL,03,1,Corrine,Brown,"Brown, Corrine",DEM,1
FL,04,1,Ander,Crenshaw,"Crenshaw, Ander",REP,0.6966763155
FL,05,1,"Virginia ""Ginny""",Brown-Waite,"Brown-Waite, Virginia ""Ginny""",REP,0.5985002579
FL,06,1,Clifford (Cliff) B.,Stearns,"Stearns, Clifford (Cliff) B.",REP,0.5987884048
FL,07,1,John L.,Mica,"Mica, John L.",REP,0.6308211094
FL,08,1,Ric ,Keller,"Keller, Ric ",REP,0.5279089357
FL,09,0,Gus Michael,Bilirakis,"Bilirakis, Gus Michael",REP,0.5591305968
FL,10,1,C.W. Bill,Young,"Young, C.W. Bill",REP,0.6592694728
FL,11,0,Kathy ,Castor,"Castor, Kathy ",DEM,0.6965028369
FL,12,1,Adam H. ,Putnam,"Putnam, Adam H. ",REP,0.6911542563
FL,13,0,Vern ,Buchanan,"Buchanan, Vern ",REP,0.5007743999
FL,14,1,Connie,Mack,"Mack, Connie",REP,0.6436938257
FL,15,1,Dave,Weldon,"Weldon, Dave",REP,0.5628488063
FL,16,0,Tim ,Mahoney,"Mahoney, Tim ",DEM,0.4954892139
FL,17,1,Kendrick B.,Meek,"Meek, Kendrick B.",DEM,0.9997463776
FL,18,1,Ileana,Ros-Lehtinen,"Ros-Lehtinen, Ileana",REP,0.6214762901
FL,19,1,Robert ,Wexler,"Wexler, Robert ",DEM,1
FL,20,1,Debbie ,Wasserman Schultz,"Wasserman Schultz, Debbie ",DEM,1
FL,21,1,Lincoln,Diaz-Balart,"Diaz-Balart, Lincoln",REP,0.5946610154
FL,22,0,Ron ,Klein,"Klein, Ron ",DEM,0.5088270406
FL,23,1,Alcee L. ,Hastings,"Hastings, Alcee L. ",DEM,1
FL,24,1,Tom,Feeney,"Feeney, Tom",REP,0.5794072771
FL,25,1,Mario,Diaz-Balart,"Diaz-Balart, Mario",REP,0.5846554992
GA,01,1,Jack ,Kingston,"Kingston, Jack ",REP,0.6850009738
GA,02,1,Sanford ,Bishop,"Bishop, Sanford ",DEM,0.678731369
GA,03,1,Lynn ,Westmoreland,"Westmoreland, Lynn ",REP,0.6764972847
GA,04,0,"Henry C. ""Hank,"" Jr.",Johnson,"Johnson, Henry C. ""Hank,"" Jr.",DEM,0.7532331402
GA,05,1,John,Lewis,"Lewis, John",DEM,0.9996079328
GA,06,1,Tom,Price,"Price, Tom",REP,0.7238779138
GA,07,1,John,Linder,"Linder, John",REP,0.7091312991
GA,08 ,1,Jim ,Marshall,"Marshall, Jim ",DEM,0.5054898225
GA,09,1,Nathan ,Deal,"Deal, Nathan ",REP,0.7663196884
GA,10,1,Charlie,Norwood,"Norwood, Charlie",REP,0.6736422265
GA,11,1,Phil ,Gingrey,"Gingrey, Phil ",REP,0.7106266638
GA,12,1,John ,Barrow,"Barrow, John ",DEM,0.5030328985
GA,13,1,David ,Scott,"Scott, David ",DEM,0.6923831735
GU,00,1,Madeleine Z.,Bordallo,"Bordallo, Madeleine Z.",DEM,0.964549265
HI,01,1,Neil ,Abercrombie,"Abercrombie, Neil ",DEM,0.6935390739
HI,02,0,Mazie K.,Hirono,"Hirono, Mazie K.",DEM,0.6103682558
ID,01,0,Bill,Sali,"Sali, Bill",REP,0.4993792408
ID,02,1,Mike,Simpson,"Simpson, Mike",REP,0.6199819999
IL,01,1,Bobby L.,Rush,"Rush, Bobby L.",DEM,0.8405980725
IL,02,1,"Jesse L., Jr.",Jackson,"Jackson, Jesse L., Jr.",DEM,0.8484375906
IL,03,1,Daniel William,Lipinski,"Lipinski, Daniel William",DEM,0.7709779028
IL,04,1,Luis V.,Gutierrez,"Gutierrez, Luis V.",DEM,0.8584022986
IL,05,1,Rahm,Emanuel,"Emanuel, Rahm",DEM,0.7799032617
IL,06,0,Peter J.,Roskam,"Roskam, Peter J.",REP ,0.5135060717
IL,07,1,Danny K.,Davis,"Davis, Danny K.",DEM,0.8670391671
IL,08,1,Melissa ,Bean,"Bean, Melissa ",DEM,0.5090406447
IL,09,1,Janice D.,Schakowsky,"Schakowsky, Janice D.",DEM,0.7458549113
IL,10,1,Mark Steven,Kirk,"Kirk, Mark Steven",REP,0.5337523738
IL,11,1,"Gerald C. ""Jerry""",Weller,"Weller, Gerald C. ""Jerry""",REP ,0.5509511968
IL,12,1,Jerry F.,Costello,"Costello, Jerry F.",DEM,0.9999556426
IL,13,1,Judy ,Biggert,"Biggert, Judy ",REP,0.5833341454
IL,14,1,J. Dennis ,Hastert,"Hastert, J. Dennis ",REP,0.5978878383
IL,15,1,Timothy V.,Johnson,"Johnson, Timothy V.",REP,0.5758868045
IL,16,1,Donald A.,Manzullo,"Manzullo, Donald A.",REP,0.6357918436
IL,17,0,Phil,Hare,"Hare, Phil",DEM,0.5717346137
IL,18 ,1,Ray ,LaHood,"LaHood, Ray ",REP ,0.6727735323
IL,19,1,John M.,Shimkus,"Shimkus, John M.",REP,0.607107196
IN,01,1,Peter J.,Visclosky,"Visclosky, Peter J.",DEM,0.6964580534
IN,02,0,Joe,Donnelly,"Donnelly, Joe",DEM,0.53977098
IN,03,1,Mark E.,Souder,"Souder, Mark E.",REP,0.5428495034
IN,04,1,Steve,Buyer,"Buyer, Steve",REP,0.6237650455
IN,05,0,Katherine Fox ,Carr,"Carr, Katherine Fox ",DEM,0.314069751
IN,06,1,Mike ,Pence,"Pence, Mike ",REP,0.6000999594
IN,07,1,Julia M.,Carson,"Carson, Julia M.",DEM,0.5375609475
IN,08,0,Brad ,Ellsworth,"Ellsworth, Brad ",DEM,0.6101768325
IN,09,0,Baron P.,Hill,"Hill, Baron P.",DEM,0.5001335754
IA,01,0,Bruce,Braley,"Braley, Bruce",DEM,0.5506283083
IA,02,0,David,Loebsack,"Loebsack, David",W(DEM)/DEM*,0.513789089
IA,03,1,Leonard L.,Boswell,"Boswell, Leonard L.",DEM,0.5184762212
IA,04,1,Tom,Latham,"Latham, Tom",REP,0.5718516429
IA,05,1,Steve,King,"King, Steve",REP,0.5850474333
KS,01,1,Jerry ,Moran,"Moran, Jerry ",REP,0.7860847235
KS,02,0,Nancy ,Boyda,"Boyda, Nancy ",DEM,0.5060205176
KS,03,1,Dennis ,Moore,"Moore, Dennis ",DEM,0.6460671787
KS,04,1,Todd ,Tiahrt,"Tiahrt, Todd ",REP,0.6352704864
KY,01,1,Ed,Whitfield,"Whitfield, Ed",REP,0.59579821
KY,02,1,Ron,Lewis,"Lewis, Ron",REP,0.554058412
KY,03,0,John,Yarmuth,"Yarmuth, John",DEM,0.5062261071
KY,04,1,Geoff,Davis,"Davis, Geoff",REP,0.5169045794
KY,05,1,"Harold ""Hal""",Rogers,"Rogers, Harold ""Hal""",REP,0.7375982121
KY,06,1,Ben,Chandler,"Chandler, Ben",DEM,0.8545860695
LA,01,1,"""Bobby""",Jindal,"Jindal, ""Bobby""",REP,0.8810488226
LA,02,1,William J.,Jefferson,"Jefferson, William J.",DEM,0.3007997788
LA,03,1,"""Charlie""",Melancon,"Melancon, ""Charlie""",DEM,0.5503003719
LA,04,1,"""Jim""",McCrery,"McCrery, ""Jim""",REP,0.5740437321
LA,05,1,Rodney,Alexander,"Alexander, Rodney",REP,0.68257667
LA,06,1,Richard H.,Baker,"Baker, Richard H.",REP,0.8281105104
LA,07,1,"Charles W., Jr.",Boustany,"Boustany, Charles W., Jr.",REP,0.706980908
ME,01,1,Thomas H.,Allen,"Allen, Thomas H.",DEM,0.6083875766
ME,02,1,Michael H.,Michaud,"Michaud, Michael H.",DEM,0.7051687474
MD,01,1,Wayne T.,Gilchrest,"Gilchrest, Wayne T.",REP,0.6880143565
MD,02,1,C. A. Dutch,Ruppersberger,"Ruppersberger, C. A. Dutch",DEM,0.6921438327
MD,03,0,John P.,Sarbanes,"Sarbanes, John P.",DEM,0.6403026193
MD,04,1,Albert R.,Wynn,"Wynn, Albert R.",DEM,0.8066775439
MD,05,1,Steny H.,Hoyer,"Hoyer, Steny H.",DEM,0.8268321833
MD,06,1,Roscoe G.,Bartlett,"Bartlett, Roscoe G.",REP,0.5896773062
MD,07,1,Elijah,Cummings,"Cummings, Elijah",DEM,0.9805713157
MD,08,1,Chris,Van Hollen,"Van Hollen, Chris",DEM,0.7652173913
MA,01,1,John W.,Olver,"Olver, John W.",DEM,0.7639885153
MA,02,1,Richard E.,Neal,"Neal, Richard E.",DEM,0.9865185743
MA,03,1,James P.,McGovern,"McGovern, James P.",DEM,0.9882632165
MA,04,1,Barney,Frank,"Frank, Barney",DEM,0.9847692797
MA,05,1,Martin T.,Meehan,"Meehan, Martin T.",DEM,0.9805758233
MA,06,1,John F.,Tierney,"Tierney, John F.",DEM,0.6955240559
MA,07,1,Edward J.,Markey,"Markey, Edward J.",DEM,0.983471689
MA,08,1,Michael E.,Capuano,"Capuano, Michael E.",DEM,0.9065400311
MA,09,1,Stephen F.,Lynch,"Lynch, Stephen F.",DEM,0.7806078254
MA,10,1,William D.,Delahunt,"Delahunt, William D.",DEM,0.6430041691
MI,01,1,Bart,Stupak,"Stupak, Bart",DEM,0.6942256864
MI,02,1,Peter,Hoekstra,"Hoekstra, Peter",REP,0.6645242816
MI,03,1,Vernon J.,Ehlers,"Ehlers, Vernon J.",REP,0.6309590495
MI,04,1,Dave,Camp,"Camp, Dave",REP,0.605653844
MI,05,1,Dale E.,Kildee,"Kildee, Dale E.",DEM,0.7289100546
MI,06,1,Fred ,Upton,"Upton, Fred ",REP,0.6058623174
MI,07,0,Tim,Walberg,"Walberg, Tim",REP,0.4993266021
MI,08,1,Mike,Rogers,"Rogers, Mike",REP,0.5527347252
MI,09,1,Joe,Knollenberg,"Knollenberg, Joe",REP,0.5155695561
MI,10,1,Candice S.,Miller,"Miller, Candice S.",REP,0.6621970927
MI,11,1,Thaddeus G.,McCotter,"McCotter, Thaddeus G.",REP,0.5405065768
MI,12,1,Sander,Levin,"Levin, Sander",DEM,0.7017220915
MI,13,1,Carolyn Cheeks,Kilpatrick,"Kilpatrick, Carolyn Cheeks",DEM,0.9998812568
MI,14,1,"John, Jr.",Conyers,"Conyers, John, Jr.",DEM,0.8529620357
MI,15,1,John D.,Dingell,"Dingell, John D.",DEM,0.8795270414
MN,01,0,Tim,Walz,"Walz, Tim",DFL,0.5273655936
MN,02,1,John,Kline,"Kline, John",REP,0.5619501618
MN,03,1,Jim,Ramstad,"Ramstad, Jim",REP,0.6485026949
MN,04,1,Betty,McCollum,"McCollum, Betty",DFL,0.695432908
MN,05,0,Keith,Ellison,"Ellison, Keith",DFL,0.5555623609
MN,06,0,Michele,Bachmann,"Bachmann, Michele",REP,0.5005096165
MN,07,1,Collin C.,Peterson,"Peterson, Collin C.",DFL,0.6966103408
MN,08,1,James L.,Oberstar,"Oberstar, James L.",DFL,0.6361261337
MS,01,1,Roger F.,Wicker,"Wicker, Roger F.",REP,0.6591577021
MS,02,1,Bennie G. ,Thompson,"Thompson, Bennie G. ",DEM,0.6427434673
MS,03,1,Chip,Pickering,"Pickering, Chip",REP,0.7766968046
MS,04,1,Gene,Taylor,"Taylor, Gene",DEM,0.7978837348
MO,01,1,Lacy,Clay,"Clay, Lacy",DEM,0.728879965
MO,02,1,Todd,Akin,"Akin, Todd",REP,0.6134964206
MO,03,1,Russ,Carnahan,"Carnahan, Russ",DEM,0.6557702034
MO,04,1,Ike,Skelton,"Skelton, Ike",DEM,0.676374058
MO,05,1,"Emanuel, II",Cleaver,"Cleaver, Emanuel, II",DEM,0.6424577315
MO,06,1,Sam,Graves,"Graves, Sam",REP,0.6163606283
MO,07,1,Roy,Blunt,"Blunt, Roy",REP,0.6674684704
MO,08,1,Jo Ann,Emerson,"Emerson, Jo Ann",REP,0.7163847717
MO,09,1,Kenny C.,Hulshof,"Hulshof, Kenny C.",REP,0.6144697966
MT,00,1,Denny,Rehberg,"Rehberg, Denny",REP,0.5887810427
NE,01,1,Jeff,Fortenberry,"Fortenberry, Jeff",REP,0.5835563593
NE,02,1,Lee,Terry,"Terry, Lee",REP,0.5466290066
NE,03,0,Adrian,Smith,"Smith, Adrian",REP,0.5499218799
NV,01,1,Shelley,Berkley,"Berkley, Shelley",DEM,0.6484320185
NV,02,0,Dean,Heller,"Heller, Dean",REP,0.50346333
NV,03,1,Jon,Porter,"Porter, Jon",REP,0.4845600747
NH,01,0,Carol,Shea-Porter,"Shea-Porter, Carol",DEM,0.5127433457
NH,02,0,Paul W.,Hodes,"Hodes, Paul W.",DEM,0.5271314447
NJ,01,1,Robert E.,Andrews,"Andrews, Robert E.",DEM,1
NJ,02,1,Frank A.,LoBiondo,"LoBiondo, Frank A.",REP,0.6160598089
NJ,03,1,Jim,Saxton,"Saxton, Jim",REP,0.584028668
NJ,04,1,Christopher H.,Smith,"Smith, Christopher H.",REP,0.6567584679
NJ,05,1,Scott,Garrett,"Garrett, Scott",REP,0.5490643452
NJ,06,1,"Frank, Jr.",Pallone,"Pallone, Frank, Jr.",DEM,0.6859076461
NJ,07,1,Mike,Ferguson,"Ferguson, Mike",REP,0.4942810499
NJ,08,1,"Bill, Jr.",Pascrell,"Pascrell, Bill, Jr.",DEM,0.7088688526
NJ,09,1,Steven R.,Rothman,"Rothman, Steven R.",DEM,0.7147641716
NJ,10,1,Donald M.,Payne,"Payne, Donald M.",DEM,1
NJ,11,1,Rodney,Frelinghuysen,"Frelinghuysen, Rodney",REP,0.6208912154
NJ,12,1,Rush,Holt,"Holt, Rush",DEM,0.6569796363
NJ,13,0,Albio,Sires,"Sires, Albio",DEM,0.7752484192
NM,01,1,Heather A.,Wilson,"Wilson, Heather A.",REP,0.5020392116
NM,02,1,Steve,Pearce,"Pearce, Steve",REP,0.5941978778
NM,03,1,Tom,Udall,"Udall, Tom",DEM,0.746423217
NY,01,1,Timothy H. ,Bishop,"Bishop, Timothy H. ",DEM,0.5518939936
NY,02,1,Steve J. ,Israel,"Israel, Steve J. ",DEM,0.6294819651
NY,03,1,Peter T.,King,"King, Peter T.",REP,0.4785442933
NY,04,1,Carolyn,McCarthy,"McCarthy, Carolyn",DEM,0.5929539675
NY,05,1,Gary L. ,Ackerman,"Ackerman, Gary L. ",DEM,0.9072807358
NY,06,1,Gregory W.,Meeks,"Meeks, Gregory W.",DEM,1
NY,07,1,Joseph ,Crowley,"Crowley, Joseph ",DEM,0.790715982
NY,08,1,Jerrold L. ,Nadler,"Nadler, Jerrold L. ",DEM,0.7531225024
NY,09,1,Anthony D. ,Weiner,"Weiner, Anthony D. ",DEM,0.9341991583
NY,10,1,Edolphus,Towns,"Towns, Edolphus",DEM,0.9216417434
NY,11,0,Yvette D. ,Clarke,"Clarke, Yvette D. ",DEM,0.769811013
NY,12,1,Nydia M. ,Velazquez,"Velazquez, Nydia M. ",DEM,0.7950134944
NY,13,1,Vito,Fossella,"Fossella, Vito",REP,0.4768869956
NY,14,1,Carolyn B.,Maloney,"Maloney, Carolyn B.",DEM,0.7565824332
NY,15,1,Charles B. ,Rangel,"Rangel, Charles B. ",DEM,0.8493231259
NY,16,1,Jose E. ,Serrano,"Serrano, Jose E. ",DEM,0.9031299356
NY,17,1,Eliot L. ,Engel,"Engel, Eliot L. ",WF,0.7244561312
NY,18,1,Nita M. ,Lowey,"Lowey, Nita M. ",DEM,0.6775010529
NY,19,0,John,Hall,"Hall, John",DEM,0.5121752832
NY,20,0,Kirsten E. ,Gillibrand,"Gillibrand, Kirsten E. ",DEM,0.4938698976
NY,21 ,1,Michael R. ,McNulty,"McNulty, Michael R. ",DEM,0.6531051149
NY,22,1,Maurice D. ,Hinchey,"Hinchey, Maurice D. ",DEM,0.8581560284
NY,23,1,John M. ,McHugh,"McHugh, John M. ",REP,0.5291693032
NY,24,0,Michael A.,Arcuri,"Arcuri, Michael A.",DEM,0.4726102182
NY,25,0,Dan ,Maffei,"Maffei, Dan ",DEM,0.4622690493
NY,26,1,Thomas M. ,Reynolds,"Reynolds, Thomas M. ",REP,0.4480018651
NY,27,1,Brian M. ,Higgins,"Higgins, Brian M. ",DEM,0.6619924027
NY,28,1,Louise M. ,Slaughter,"Slaughter, Louise M. ",DEM,0.6342593221
NY,29,0,Eric J.,Massa,"Massa, Eric J.",DEM,0.458997385
NC,01,1,G.K.,Butterfield,"Butterfield, G.K.",DEM,1
NC,02,1,Bob,Etheridge,"Etheridge, Bob",DEM,0.6652509593
NC,03,1,Walter B.,Jones,"Jones, Walter B.",REP,0.6864468157
NC,04,1,David ,Price,"Price, David ",DEM,0.6498961411
NC,05,1,Virginia ,Foxx,"Foxx, Virginia ",REP,0.5715729582
NC,06,1,Howard,Coble,"Coble, Howard",REP,0.7082772676
NC,07,1,Mike ,McIntyre,"McIntyre, Mike ",DEM,0.727985982
NC,08,1,Robert C. 'Robin',Hayes,"Hayes, Robert C. 'Robin'",REP,0.5013536532
NC,09,1,Sue ,Myrick,"Myrick, Sue ",REP,0.6652718879
NC,10,1,Patrick ,McHenry,"McHenry, Patrick ",REP,0.6180008268
NC,11,0,Heath ,Shuler,"Shuler, Heath ",DEM,0.537944334
NC,12,1,Mel,Watt,"Watt, Mel",DEM,0.6700822752
NC,13,1,Brad,Miller,"Miller, Brad",DEM,0.6371395319
ND,00,1,Earl,Pomeroy,"Pomeroy, Earl",DNL,0.6568024226
OH,01,1,Steve ,Chabot,"Chabot, Steve ",REP,0.5224854645
OH,02,1,Jean,Schmidt,"Schmidt, Jean",REP,0.5045005691
OH,03,1,Michael R.,Turner,"Turner, Michael R.",REP,0.5853687542
OH,04,0,Jim,Jordan,"Jordan, Jim",REP,0.5998910615
OH,05,1,Paul E.,Gillmor,"Gillmor, Paul E.",REP,0.5684651664
OH,06,0,"Charles A., Jr.",Wilson,"Wilson, Charles A., Jr.",W (DEM)/DEM,0.6207912997
OH,07,1,Dave,Hobson,"Hobson, Dave",REP,0.6062080729
OH,08,1,John A. ,Boehner,"Boehner, John A. ",REP,0.6380470203
OH,09,1,Marcy,Kaptur,"Kaptur, Marcy",DEM,0.7362714654
OH,10,1,Dennis J.,Kucinich,"Kucinich, Dennis J.",DEM,0.6641089501
OH,11,1,Stephanie Tubbs,Jones,"Jones, Stephanie Tubbs",DEM,0.834445556
OH,12,1,Pat,Tiberi,"Tiberi, Pat",REP,0.5730243552
OH,13,0,Betty,Sutton,"Sutton, Betty",DEM,0.6121970924
OH,14,1,Steven C.,LaTourette,"LaTourette, Steven C.",REP,0.5755347113
OH,15,1,Deborah,Pryce,"Pryce, Deborah",REP,0.5019517879
OH,16,1,Ralph,Regula,"Regula, Ralph",REP,0.5833864972
OH,17,1,Tim,Ryan,"Ryan, Tim",DEM,0.8025144375
OH,18,0,Zack,Space,"Space, Zack",DEM,0.6205978794
OK,01,1,John,Sullivan,"Sullivan, John",REP,
OK,02,1,Dan,Boren,"Boren, Dan",DEM,
OK,03,1,Frank D.,Lucas,"Lucas, Frank D.",REP,
OK,04,1,Tom,Cole,"Cole, Tom",REP,
OK,05,0,Mary,Fallin,"Fallin, Mary",REP,
OR,01,1,David,Wu,"Wu, David",DEM,
OR,02,1,Greg,Walden,"Walden, Greg",REP,
OR,03,1,Earl,Blumenauer,"Blumenauer, Earl",DEM,
OR,04,1,Peter A.,DeFazio,"DeFazio, Peter A.",DEM,
OR,05,1,Darlene,Hooley,"Hooley, Darlene",DEM,
PA,01,1,Robert A.,Brady,"Brady, Robert A.",DEM,
PA,02,1,Chaka,Fattah,"Fattah, Chaka",DEM,
PA,03,1,Phil ,English,"English, Phil ",REP,
PA,04,0,Jason,Altmire,"Altmire, Jason",DEM,
PA,05,1,John E.,Peterson,"Peterson, John E.",REP,
PA,06,1,Jim,Gerlach,"Gerlach, Jim",REP,
PA,07,0,Joe,Sestak,"Sestak, Joe",DEM,
PA,08,0,Patrick J.,Murphy,"Murphy, Patrick J.",DEM,
PA,09,1,Bill ,Shuster,"Shuster, Bill ",REP,
PA,10,0,Christopher ,Carney,"Carney, Christopher ",DEM,
PA,11,1,Paul E.,Kanjorski,"Kanjorski, Paul E.",DEM,
PA,12,1,John P.,Murtha,"Murtha, John P.",DEM,
PA,13,1,Allyson,Schwartz,"Schwartz, Allyson",DEM,
PA,14,1,Mike,Doyle,"Doyle, Mike",DEM,
PA,15,1,Charles W.,Dent,"Dent, Charles W.",REP,
PA,16,1,Joseph R.,Pitts,"Pitts, Joseph R.",REP,
PA,17,1,Tim,Holden,"Holden, Tim",DEM,
PA,18,1,Tim,Murphy,"Murphy, Tim",REP,
PA,19,0,"Philip J., Jr.",Avillo,"Avillo, Philip J., Jr.",DEM,
RI,01,1,Patrick J.,Kennedy,"Kennedy, Patrick J.",DEM,
RI,02,1,James R.,Langevin,"Langevin, James R.",DEM,
SC,01,1,Henry,Brown,"Brown, Henry",REP,
SC,02,1,Joe,Wilson,"Wilson, Joe",REP,
SC,03,1,J. Gresham,Barrett,"Barrett, J. Gresham",REP,
SC,04,1,Bob,Inglis,"Inglis, Bob",REP,
